date,city,weather,t_max,t_min,t_avg,rain_mm,windSpeed,windDirection,humidity,pressure
2022-02-01,Nalgonda,partially cloudy,22,6,10,0,13.3,so,51,1020
2022-02-02,Nalgonda,rainy,12,3,7,158,4.1,so,33,952
2022-01-28,Adilabad,stormy,21,11,15,105,6.6,so,10,954
2022-01-29,Adilabad,rainy,15,2,6,142,9.7,se,24,1047
2022-01-30,Adilabad,hurricane,13,5,8,114,1.6,se,42,1088
2022-01-31,Adilabad,foggy,11,0,6,0,9.2,n,22,1200
2022-02-01,Adilabad,partially cloudy,21,0,12,0,4.5,se,22,1026
2022-02-02,Adilabad,rainy,27,11,19,83,1.7,s,24,1014
2022-01-28,Suryapet,sunny,12,0,6,0,7.0,e,38,977
2022-01-29,Suryapet,sunny,28,18,23,0,13.6,e,17,1108
2022-01-30,Suryapet,sunny,26,4,18,0,12.0,s,43,1088
2022-01-31,Suryapet,rainy,21,10,14,165,10.9,n,31,1148
2022-02-01,Suryapet,partially cloudy,19,10,14,0,4.1,e,19,1033
2022-02-02,Suryapet,rainy,22,7,15,74,13.7,o,16,974
2022-01-28,Siddipet,sunny,19,5,16,0,3.4,se,52,986
2022-01-29,Siddipet,rainy,21,13,17,43,11.4,n,48,1068
2022-01-30,Siddipet,tornado,30,14,23,0,12.4,o,18,1163
2022-01-31,Siddipet,sunny,13,3,8,0,14.8,o,38,1106
2022-02-01,Siddipet,rainy,14,4,10,196,12.6,so,39,1096
2022-02-02,Siddipet,partially cloudy,11,0,4,0,13.7,o,29,1056
2022-01-28,Nalgonda,sunny,27,9,16,0,12.4,s,35,1040
2022-01-29,Nalgonda,sunny,27,2,18,0,3.3,se,64,1114
2022-01-30,Nalgonda,sunny,19,10,15,0,7.8,se,15,1026
2022-01-31,Nalgonda,rainy,19,8,12,55,6.9,e,36,1050
2022-02-01,Nalgonda,sunny,22,4,18,0,12.6,o,53,1171
2022-02-02,Nalgonda,rainy,26,8,15,43,2.1,e,39,951
2022-01-28,Jagtial,sunny,19,7,13,0,11.2,n,23,994
2022-01-29,Jagtial,cloudy,15,1,11,0,2.6,se,49,975
2022-01-30,Jagtial,partially cloudy,23,15,19,0,7.4,n,32,1049
2022-01-31,Jagtial,rainy,24,8,15,61,13.2,so,60,1010
2022-02-01,Jagtial,sunny,21,12,18,0,4.5,so,52,1049
2022-02-02,Jagtial,sunny,11,0,6,0,9.9,o,45,1095
